Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> code
    COLON           reduce using rule 31 (expressionBoolOp -> expressionComp .)
    RBRACE          reduce using rule 31 (expressionBoolOp -> expressionComp .)
    COMP            shift and go to state 57


state 13

    (8) statement -> for .

    COMMENT         reduce using rule 8 (statement -> for .)
    LBRACE          reduce using rule 8 (statement -> for .)
    IF              reduce using rule 8 (statement -> for .)
    WHILE           reduce using rule 8 (statement -> for .)
    FOR             reduce using rule 8 (statement -> for .)
    DO              reduce using rule 8 (statement -> for .)
    AO              reduce using rule 8 (statement -> for .)
    DOUBLE_AO       reduce using rule 8 (statement -> for .)
    NOT             reduce using rule 8 (statement -> for .)
    STRING          reduce using rule 8 (statement -> for .)
    LPAREN          reduce using rule 8 (statement -> for .)
    NUMBER          reduce using rule 8 (statement -> for .)
    TRUE            reduce using rule 8 (statement -> for .)
    FALSE           reduce using rule 8 (statement -> for .)
    MULTIPLICACIONESCALAR reduce using rule 8 (statement -> for .)
    CAPITALIZAR     reduce using rule 8 (statement -> for .)
    COLINEALES      reduce using rule 8 (statement -> for .)
    PRINT           reduce using rule 8 (statement -> for .)
    LENGTH          reduce using rule 8 (statement -> for .)
    LBRACKET        reduce using rule 8 (statement -> for .)
    VAR             reduce using rule 8 (statement -> for .)
    $end            reduce using rule 8 (statement -> for .)
    RBRACE          reduce using rule 8 (statement -> for .)
    ELSE            reduce using rule 8 (statement -> for .)


state 14

    (28) bool_atom -> TRUE .

    DOT             reduce using rule 28 (bool_atom -> TRUE .)
    DOUBLE_AO       reduce using rule 28 (bool_atom -> TRUE .)
    AO              reduce using rule 28 (bool_atom -> TRUE .)
    COMP            reduce using rule 28 (bool_atom -> TRUE .)
    BOOL_OP         reduce using rule 28 (bool_atom -> TRUE .)
    AOEQUAL         reduce using rule 28 (bool_atom -> TRUE .)
    EQUAL           reduce using rule 28 (bool_atom -> TRUE .)
    QUESTION        reduce using rule 28 (bool_atom -> TRUE .)
    RPAREN          reduce using rule 28 (bool_atom -> TRUE .)
    SEMICOLON       reduce using rule 28 (bool_atom -> TRUE .)
    COMMA           reduce using rule 28 (bool_atom -> TRUE .)
    RBRACKET        reduce using rule 28 (bool_atom -> TRUE .)
    COLON           reduce using rule 28 (bool_atom -> TRUE .)
    RBRACE          reduce using rule 28 (bool_atom -> TRUE .)


state 15

    (68) expressionFunction -> LENGTH . LPAREN expression RPAREN

    LPAREN          shift and go to state 58


state 16

    (42) expressionVectorAt -> memberAccess .

    LBRACKET        reduce using rule 42 (expressionVectorAt -> memberAccess .)
    DOT             reduce using rule 42 (expressionVectorAt -> memberAccess .)
    DOUBLE_AO       reduce using rule 42 (expressionVectorAt -> memberAccess .)
    AO              reduce using rule 42 (expressionVectorAt -> memberAccess .)
    COMP            reduce using rule 42 (expressionVectorAt -> memberAccess .)
    BOOL_OP         reduce using rule 42 (expressionVectorAt -> memberAccess .)
    AOEQUAL         reduce using rule 42 (expressionVectorAt -> memberAccess .)
    EQUAL           reduce using rule 42 (expressionVectorAt -> memberAccess .)
    QUESTION        reduce using rule 42 (expressionVectorAt -> memberAccess .)
    RPAREN          reduce using rule 42 (expressionVectorAt -> memberAccess .)
    SEMICOLON       reduce using rule 42 (expressionVectorAt -> memberAccess .)
    COMMA           reduce using rule 42 (expressionVectorAt -> memberAccess .)
    RBRACKET        reduce using rule 42 (expressionVectorAt -> memberAccess .)
    COLON           reduce using rule 42 (expressionVectorAt -> memberAccess .)
    RBRACE          reduce using rule 42 (expressionVectorAt -> memberAccess .)


state 17

    (63) expressionFunction -> MULTIPLICACIONESCALAR . LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> MULTIPLICACIONESCALAR . LPAREN expression COMMA expression COMMA expression RPAREN

    LPAREN          shift and go to state 59


state 18

    (1) code -> statement . code
    (1) code -> . statement code
    (2) code -> . COMMENT code
    (3) code -> .
    (4) statement -> . expression SEMICOLON
    (5) statement -> . block
    (6) statement -> . if
    (7) statement -> . while
    (8) statement -> . for
    (9) statement -> . do_while
    (10) expression -> . expressionAssign
    (52) block -> . LBRACE code RBRACE
    (55) if -> . IF LPAREN expression RPAREN singleStatement else
    (60) while -> . WHILE LPAREN expression RPAREN singleStatement
    (61) for -> . FOR LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement
    (62) do_while -> . DO singleStatement WHILE LPAREN expression RPAREN SEMICOLON
    (43) expressionAssign -> . expressionTernaryCond AOEQUAL expressionAssign
    (44) expressionAssign -> . expressionTernaryCond EQUAL expressionAssign
    (45) expressionAssign -> . expressionTernaryCond
    (58) expressionTernaryCond -> . expressionTernaryCond QUESTION expressionTernaryCond COLON expressionBoolOp
    (59) expressionTernaryCond -> . expressionBoolOp
    (30) expressionBoolOp -> . expressionBoolOp BOOL_OP expressionComp
    (31) expressionBoolOp -> . expressionComp
    (33) expressionComp -> . expressionComp COMP aritExp
    (34) expressionComp -> . aritExp
    (13) aritExp -> . aritExp AO unaryExp
    (14) aritExp -> . unaryExp
    (15) unaryExp -> . AO unaryExp
    (16) unaryExp -> . DOUBLE_AO unaryExp
    (17) unaryExp -> . unaryExp2
    (32) unaryExp -> . NOT unaryExp
    (35) unaryExp -> . STRING
    (18) unaryExp2 -> . unaryExp2 DOUBLE_AO
    (19) unaryExp2 -> . factorExp
    (20) factorExp -> . factorNumExp
    (21) factorExp -> . bool_atom
    (22) factorExp -> . expressionVectorAt
    (23) factorExp -> . factorReg
    (24) factorExp -> . LPAREN expression RPAREN
    (25) factorExp -> . expressionFunction
    (27) factorNumExp -> . NUMBER
    (28) bool_atom -> . TRUE
    (29) bool_atom -> . FALSE
    (39) expressionVectorAt -> . expressionVectorAt LBRACKET expression RBRACKET
    (40) expressionVectorAt -> . expressionVector
    (41) expressionVectorAt -> . factorVar
    (42) expressionVectorAt -> . memberAccess
    (46) factorReg -> . LBRACE reg_items RBRACE
    (63) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression RPAREN
    (64) expressionFunction -> . MULTIPLICACIONESCALAR LPAREN expression COMMA expression COMMA expression RPAREN
    (65) expressionFunction -> . CAPITALIZAR LPAREN expression RPAREN
    (66) expressionFunction -> . COLINEALES LPAREN expression COMMA expression RPAREN
    (67) expressionFunction -> . PRINT LPAREN expression RPAREN
    (68) expressionFunction -> . LENGTH LPAREN expression RPAREN
    (36) expressionVector -> . LBRACKET vector_items RBRACKET
    (26) factorVar -> . VAR
    (47) memberAccess -> . factorExp DOT factorVar

    COMMENT         shift and go to state 10
    $end            reduce using rule 3 (code -> .)
    RBRACE          reduce using rule 3 (code -> .)
    LBRACE          shift and go to state 32
    IF              shift and go to state 30
    WHILE           shift and go to state 6
    FOR             shift and go to state 21
    DO              shift and go to state 2
    AO              shift and go to state 24
    DOUBLE_AO       shift and go to state 11
    NOT             shift and go to state 42
    STRING          shift and go to state 20
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 22
    TRUE            shift and go to state 14
    FALSE           shift and go to state 33
    MULTIPLICACIONESCALAR shift and go to state 17
    CAPITALIZAR     shift and go to state 37
    COLINEALES      shift and go to state 4
    PRINT           shift and go to state 7
    LENGTH          shift and go to state 15
    LBRACKET        shift and go to state 5
    VAR             shift and go to state 28

    factorNumExp                   shift and go to state 1
    code                           shift and go to state 60
    factorReg                      shift and go to state 8
    if                             shift and go to state 9
    expressionComp                 shift and go to state 12
    for                            shift and go to state 13
    memberAccess                   shift and go to state 16
    statement                      shift and go to state 18
    bool_atom                      shift and go to state 19
    expressionAssign               shift and go to state 23
    expressionFunction             shift and go to state 25
    factorExp                      shift and go to state 27
    aritExp                        shift and go to state 29
    expressionTernaryCond          shift and go to state 31
    expressionVector               shift and go to state 34
    unaryExp2                      shift and go to state 35
    expressionVectorAt             shift and go to state 36
    factorVar                      shift and go to state 38
    while                          shift and go to state 39
    expressionBoolOp               shift and go to state 40
    do_while                       shift and go to state 41
    unaryExp                       shift and go to state 43
    expression                     shift and go to state 44
    block                          shift and go to state 45

state 19

    (21) factorExp -> bool_atom .

    DOT             reduce using rule 21 (factorExp -> bool_atom .)
    DOUBLE_AO       reduce using rule 21 (factorExp -> bool_atom .)
    AO              reduce using rule 21 (factorExp -> bool_atom .)
    COMP            reduce using rule 21 (factorExp -> bool_atom .)
    BOOL_OP         reduce using rule 21 (factorExp -> bool_atom .)
    AOEQUAL         reduce using rule 21 (factorExp -> bool_atom .)
    EQUAL           reduce using rule 21 (factorExp -> bool_atom .)
    QUESTION        reduce using rule 21 (factorExp -> bool_atom .)
    COMMA           reduce using rule 21 (factorExp -> bool_atom .)
    RBRACKET        reduce using rule 21 (factorExp -> bool_atom .)
    RBRACE          reduce using rule 21 (factorExp -> bool_atom .)
    RPAREN          reduce using rule 21 (factorExp -> bool_atom .)
    SEMICOLON       reduce using rule 21 (factorExp -> bool_atom .)
    COLON           reduce using rule 21 (factorExp -> bool_atom .)


state 20

    (35) unaryExp -> STRING .

    AO              reduce using rule 35 (unaryExp -> STRING .)
    COMP            reduce using rule 35 (unaryExp -> STRING .)
    BOOL_OP         reduce using rule 35 (unaryExp -> STRING .)
    AOEQUAL         reduce using rule 35 (unaryExp -> STRING .)
    EQUAL           reduce using rule 35 (unaryExp -> STRING .)
    QUESTION        reduce using rule 35 (unaryExp -> STRING .)
    COMMA           reduce using rule 35 (unaryExp -> STRING .)
    RBRACKET        reduce using rule 35 (unaryExp -> STRING .)
    RPAREN          reduce using rule 35 (unaryExp -> STRING .)
    SEMICOLON       reduce using rule 35 (unaryExp -> STRING .)
    COLON           reduce using rule 35 (unaryExp -> STRING .)
    RBRACE          reduce using rule 35 (unaryExp -> STRING .)


state 21

    (61) for -> FOR . LPAREN optional_expr SEMICOLON expression SEMICOLON optional_expr RPAREN singleStatement

    LPAREN          shift and go to state 61


state 22

    (27) factorNumExp -> NUMBER .

    DOT             reduce using rule 27 (factorNumExp -> NUMBER .)
    DOUBLE_AO       reduce using rule 27 (factorNumExp -> NUMBER .)
